Name,Team,Pos,Position,Rank,Andy,Jason,Mike,Markers
Christian McCaffrey,CAR,RB,RB,1,1,1,1,Mark Drafted                      Mark Keeper
Jonathan Taylor,IND,RB,RB,2,2,2,4,Mark Drafted                      Mark Keeper
Cooper Kupp,LAR,WR,WR,3,3,3,2,Mark Drafted                      Mark Keeper
Justin Jefferson,MIN,WR,WR,4,5,4,3,Mark Drafted                      Mark Keeper
Austin Ekeler,LAC,RB,RB,5,4,5,8,Mark Drafted                      Mark Keeper
Davante Adams,LV,WR,WR,6,7,7,6,Mark Drafted                      Mark Keeper
Stefon Diggs,BUF,WR,WR,7,10,6,5,Mark Drafted                      Mark Keeper
Derrick Henry,TEN,RB,RB,8,6,9,18,Mark Drafted                      Mark Keeper
Ja'Marr Chase,CIN,WR,WR,9,11,8,7,Mark Drafted                      Mark Keeper
Alvin Kamara,NO,RB,RB,10,8,13,10,Mark Drafted                      Mark Keeper
Dalvin Cook,MIN,RB,RB,11,14,12,9,Mark Drafted                      Mark Keeper
D'Andre Swift,DET,RB,RB,12,16,10,11,Mark Drafted                      Mark Keeper
Joe Mixon,CIN,RB,RB,13,9,17,25,Mark Drafted                      Mark Keeper
Leonard Fournette,TB,RB,RB,14,13,14,16,Mark Drafted                      Mark Keeper
CeeDee Lamb,DAL,WR,WR,15,12,18,17,Mark Drafted                      Mark Keeper
Najee Harris,PIT,RB,RB,16,26,11,15,Mark Drafted                      Mark Keeper
Deebo Samuel,SF,WR,WR,17,18,15,20,Mark Drafted                      Mark Keeper
Mike Evans,TB,WR,WR,18,23,19,13,Mark Drafted                      Mark Keeper
Aaron Jones,GB,RB,RB,19,22,20,14,Mark Drafted                      Mark Keeper
Ezekiel Elliott,DAL,RB,RB,20,20,26,19,Mark Drafted                      Mark Keeper
Michael Pittman Jr.,IND,WR,WR,21,25,21,22,Mark Drafted                      Mark Keeper
Mike Williams,LAC,WR,WR,22,19,30,23,Mark Drafted                      Mark Keeper
Tyreek Hill,MIA,WR,WR,23,15,25,32,Mark Drafted                      Mark Keeper
James Conner,ARI,RB,RB,24,30,31,12,Mark Drafted                      Mark Keeper
DJ Moore,CAR,WR,WR,25,17,22,31,Mark Drafted                      Mark Keeper
Mark Andrews,BAL,TE,TE,26,21,16,36,Mark Drafted                      Mark Keeper
Keenan Allen,LAC,WR,WR,27,28,28,21,Mark Drafted                      Mark Keeper
Saquon Barkley,NYG,RB,RB,28,35,23,28,Undraft Player                      Mark Keeper
Tee Higgins,CIN,WR,WR,29,27,24,33,Mark Drafted                      Mark Keeper
Travis Kelce,KC,TE,TE,30,36,29,24,Mark Drafted                      Mark Keeper
Courtland Sutton,DEN,WR,WR,31,33,32,26,Mark Drafted                      Mark Keeper
Brandin Cooks,HOU,WR,WR,32,29,34,29,Mark Drafted                      Mark Keeper
Javonte Williams,DEN,RB,RB,33,49,27,27,Mark Drafted                      Mark Keeper
A.J. Brown,PHI,WR,WR,34,32,35,30,Mark Drafted                      Mark Keeper
Amon-Ra St. Brown,DET,WR,WR,35,31,39,39,Mark Drafted                      Mark Keeper
Allen Robinson II,LAR,WR,WR,36,24,45,43,Mark Drafted                      Mark Keeper
Marquise Brown,ARI,WR,WR,37,34,33,41,Mark Drafted                      Mark Keeper
Diontae Johnson,PIT,WR,WR,38,40,41,35,Mark Drafted                      Mark Keeper
Nick Chubb,CLE,RB,RB,39,38,40,38,Mark Drafted                      Mark Keeper
Jaylen Waddle,MIA,WR,WR,40,37,46,37,Mark Drafted                      Mark Keeper
Darnell Mooney,CHI,WR,WR,41,41,44,42,Mark Drafted                      Mark Keeper
Hunter Renfrow,LV,WR,WR,42,48,38,40,Mark Drafted                      Mark Keeper
Adam Thielen,MIN,WR,WR,43,43,60,34,Mark Drafted                      Mark Keeper
Jerry Jeudy,DEN,WR,WR,44,50,37,49,Mark Drafted                      Mark Keeper
Terry McLaurin,WAS,WR,WR,45,54,43,45,Mark Drafted                      Mark Keeper
JuJu Smith-Schuster,KC,WR,WR,46,45,51,48,Mark Drafted                      Mark Keeper
David Montgomery,CHI,RB,RB,47,39,55,56,Mark Drafted                      Mark Keeper
Rashod Bateman,BAL,WR,WR,48,52,42,55,Mark Drafted                      Mark Keeper
Christian Kirk,JAX,WR,WR,49,51,50,50,Mark Drafted                      Mark Keeper
Cordarrelle Patterson,ATL,RB,RB,50,47,48,61,Mark Drafted                      Mark Keeper
DK Metcalf,SEA,WR,WR,51,53,52,53,Mark Drafted                      Mark Keeper
Josh Jacobs,LV,RB,RB,52,42,61,63,Mark Drafted                      Mark Keeper
Elijah Moore,NYJ,WR,WR,53,46,62,59,Mark Drafted                      Mark Keeper
Breece Hall,NYJ,RB,RB,54,78,36,58,Mark Drafted                      Mark Keeper
Michael Thomas,NO,WR,WR,55,55,49,77,Mark Drafted                      Mark Keeper
Gabe Davis,BUF,WR,WR,56,56,58,70,Mark Drafted                      Mark Keeper
Travis Etienne Jr.,JAX,RB,RB,57,68,54,52,Mark Drafted                      Mark Keeper
Robert Woods,TEN,WR,WR,58,44,67,75,Mark Drafted                      Mark Keeper
Amari Cooper,CLE,WR,WR,59,91,47,47,Mark Drafted                      Mark Keeper
Chase Edmonds,MIA,RB,RB,60,66,53,65,Mark Drafted                      Mark Keeper
AJ Dillon,GB,RB,RB,61,57,88,60,Mark Drafted                      Mark Keeper
Josh Allen,BUF,QB,QB,62,65,63,67,Mark Drafted                      Mark Keeper
DeVonta Smith,PHI,WR,WR,63,69,57,76,Mark Drafted                      Mark Keeper
Kyle Pitts,ATL,TE,TE,64,61,65,69,Mark Drafted                      Mark Keeper
Clyde Edwards-Helaire,KC,RB,RB,65,76,83,44,Mark Drafted                      Mark Keeper
Kadarius Toney,NYG,WR,WR,66,62,56,94,Mark Drafted                      Mark Keeper
Dalton Schultz,DAL,TE,TE,67,71,68,62,Mark Drafted                      Mark Keeper
Drake London,ATL,WR,WR,68,74,85,51,Mark Drafted                      Mark Keeper
Chris Godwin,TB,WR,WR,69,77,70,57,Mark Drafted                      Mark Keeper
Kareem Hunt,CLE,RB,RB,70,64,79,74,Mark Drafted                      Mark Keeper
George Kittle,SF,TE,TE,71,72,80,64,Mark Drafted                      Mark Keeper
J.K. Dobbins,BAL,RB,RB,72,85,66,66,Mark Drafted                      Mark Keeper
Allen Lazard,GB,WR,WR,73,101,94,46,Mark Drafted                      Mark Keeper
Justin Herbert,LAC,QB,QB,74,67,77,86,Mark Drafted                      Mark Keeper
Antonio Gibson,WAS,RB,RB,75,90,64,82,Mark Drafted                      Mark Keeper
Cam Akers,LAR,RB,RB,76,97,71,68,Mark Drafted                      Mark Keeper
Darren Waller,LV,TE,TE,77,81,95,71,Mark Drafted                      Mark Keeper
Brandon Aiyuk,SF,WR,WR,78,70,99,79,Mark Drafted                      Mark Keeper
Kyler Murray,ARI,QB,QB,79,75,82,88,Mark Drafted                      Mark Keeper
DeVante Parker,NE,WR,WR,80,58,101,115,Mark Drafted                      Mark Keeper
Tyler Lockett,SEA,WR,WR,81,63,114,78,Mark Drafted                      Mark Keeper
Jalen Hurts,PHI,QB,QB,82,89,87,81,Mark Drafted                      Mark Keeper
Patrick Mahomes,KC,QB,QB,83,86,81,89,Undraft Player                      Mark Keeper
Elijah Mitchell,SF,RB,RB,84,107,76,72,Mark Drafted                      Mark Keeper
Garrett Wilson,NYJ,WR,WR,85,59,108,110,Mark Drafted                      Mark Keeper
T.J. Hockenson,DET,TE,TE,86,106,72,80,Mark Drafted                      Mark Keeper
Lamar Jackson,BAL,QB,QB,87,80,96,85,Mark Drafted                      Mark Keeper
Chris Olave,NO,WR,WR,88,111,74,73,Mark Drafted                      Mark Keeper
Miles Sanders,PHI,RB,RB,89,83,93,93,Mark Drafted                      Mark Keeper
Devin Singletary,BUF,RB,RB,90,82,97,101,Mark Drafted                      Mark Keeper
K.J. Osborn,MIN,WR,WR,91,108,73,97,Mark Drafted                      Mark Keeper
Marquez Valdes-Scantling,KC,WR,WR,92,133,100,54,Mark Drafted                      Mark Keeper
Marvin Jones Jr.,JAX,WR,WR,93,84,104,102,Mark Drafted                      Mark Keeper
Treylon Burks,TEN,WR,WR,94,112,98,84,Mark Drafted                      Mark Keeper
Tony Pollard,DAL,RB,RB,95,92,69,124,Mark Drafted                      Mark Keeper
Jakobi Meyers,NE,WR,WR,96,110,59,132,Mark Drafted                      Mark Keeper
Julio Jones,TB,WR,WR,97,94,78,126,Mark Drafted                      Mark Keeper
Tom Brady,TB,QB,QB,98,93,106,104,Mark Drafted                      Mark Keeper
Tyler Boyd,CIN,WR,WR,99,96,113,91,Mark Drafted                      Mark Keeper
Dameon Pierce,HOU,RB,RB,100,87,90,131,Mark Drafted                      Mark Keeper
Damien Harris,NE,RB,RB,101,125,92,90,Mark Drafted                      Mark Keeper
Dallas Goedert,PHI,TE,TE,102,99,105,106,Mark Drafted                      Mark Keeper
Russell Wilson,DEN,QB,QB,103,109,107,98,Mark Drafted                      Mark Keeper
Cole Kmet,CHI,TE,TE,104,120,89,100,Mark Drafted                      Mark Keeper
Chase Claypool,PIT,WR,WR,105,119,91,107,Mark Drafted                      Mark Keeper
Michael Gallup,DAL,WR,WR,106,60,133,133,Mark Drafted                      Mark Keeper
Joe Burrow,CIN,QB,QB,107,95,118,113,Mark Drafted                      Mark Keeper
Wan'Dale Robinson,NYG,WR,WR,108,158,75,96,Mark Drafted                      Mark Keeper
Trey Lance,SF,QB,QB,109,126,115,95,Mark Drafted                      Mark Keeper
Melvin Gordon III,DEN,RB,RB,110,121,84,137,Mark Drafted                      Mark Keeper
Dak Prescott,DAL,QB,QB,111,114,124,108,Mark Drafted                      Mark Keeper
Russell Gage,TB,WR,WR,112,136,102,117,Mark Drafted                      Mark Keeper
Jahan Dotson,WAS,WR,WR,113,104,149,92,Mark Drafted                      Mark Keeper
Kendrick Bourne,NE,WR,WR,114,79,129,135,Mark Drafted                      Mark Keeper
Randall Cobb,GB,WR,WR,115,128,132,87,Mark Drafted                      Mark Keeper
Rashaad Penny,SEA,RB,RB,116,143,86,125,Mark Drafted                      Mark Keeper
Zach Ertz,ARI,TE,TE,117,127,119,116,Mark Drafted                      Mark Keeper
Rondale Moore,ARI,WR,WR,118,116,159,83,Mark Drafted                      Mark Keeper
Robbie Anderson,CAR,WR,WR,119,134,117,118,Mark Drafted                      Mark Keeper
